image_name,image_path,landmark_file_path,landmark_mask_path
case_100_cbct_patient,/shenlab/lab_stor6/projects/CT_Dental/data_v2/case_100_cbct_patient/org.nii.gz,/shenlab/lab_stor6/projects/CT_Dental/landmark_v2/case_100_cbct_patient.csv,/shenlab/lab_stor6/projects/CT_Dental/landmark_mask_v2/batch_1_1.5mm/case_100_cbct_patient.nii.gz
case_10_cbct_patient,/shenlab/lab_stor6/projects/CT_Dental/data_v2/case_10_cbct_patient/org.nii.gz,/shenlab/lab_stor6/projects/CT_Dental/landmark_v2/case_10_cbct_patient.csv,/shenlab/lab_stor6/projects/CT_Dental/landmark_mask_v2/batch_1_1.5mm/case_10_cbct_patient.nii.gz
case_11_cbct_patient,/shenlab/lab_stor6/projects/CT_Dental/data_v2/case_11_cbct_patient/org.nii.gz,/shenlab/lab_stor6/projects/CT_Dental/landmark_v2/case_11_cbct_patient.csv,/shenlab/lab_stor6/projects/CT_Dental/landmark_mask_v2/batch_1_1.5mm/case_11_cbct_patient.nii.gz
case_12_cbct_patient,/shenlab/lab_stor6/projects/CT_Dental/data_v2/case_12_cbct_patient/org.nii.gz,/shenlab/lab_stor6/projects/CT_Dental/landmark_v2/case_12_cbct_patient.csv,/shenlab/lab_stor6/projects/CT_Dental/landmark_mask_v2/batch_1_1.5mm/case_12_cbct_patient.nii.gz
case_15_cbct_patient,/shenlab/lab_stor6/projects/CT_Dental/data_v2/case_15_cbct_patient/org.nii.gz,/shenlab/lab_stor6/projects/CT_Dental/landmark_v2/case_15_cbct_patient.csv,/shenlab/lab_stor6/projects/CT_Dental/landmark_mask_v2/batch_1_1.5mm/case_15_cbct_patient.nii.gz
case_17_cbct_patient,/shenlab/lab_stor6/projects/CT_Dental/data_v2/case_17_cbct_patient/org.nii.gz,/shenlab/lab_stor6/projects/CT_Dental/landmark_v2/case_17_cbct_patient.csv,/shenlab/lab_stor6/projects/CT_Dental/landmark_mask_v2/batch_1_1.5mm/case_17_cbct_patient.nii.gz
case_18_cbct_patient,/shenlab/lab_stor6/projects/CT_Dental/data_v2/case_18_cbct_patient/org.nii.gz,/shenlab/lab_stor6/projects/CT_Dental/landmark_v2/case_18_cbct_patient.csv,/shenlab/lab_stor6/projects/CT_Dental/landmark_mask_v2/batch_1_1.5mm/case_18_cbct_patient.nii.gz
case_19_cbct_patient,/shenlab/lab_stor6/projects/CT_Dental/data_v2/case_19_cbct_patient/org.nii.gz,/shenlab/lab_stor6/projects/CT_Dental/landmark_v2/case_19_cbct_patient.csv,/shenlab/lab_stor6/projects/CT_Dental/landmark_mask_v2/batch_1_1.5mm/case_19_cbct_patient.nii.gz
case_1_cbct_patient,/shenlab/lab_stor6/projects/CT_Dental/data_v2/case_1_cbct_patient/org.nii.gz,/shenlab/lab_stor6/projects/CT_Dental/landmark_v2/case_1_cbct_patient.csv,/shenlab/lab_stor6/projects/CT_Dental/landmark_mask_v2/batch_1_1.5mm/case_1_cbct_patient.nii.gz
case_20_cbct_patient,/shenlab/lab_stor6/projects/CT_Dental/data_v2/case_20_cbct_patient/org.nii.gz,/shenlab/lab_stor6/projects/CT_Dental/landmark_v2/case_20_cbct_patient.csv,/shenlab/lab_stor6/projects/CT_Dental/landmark_mask_v2/batch_1_1.5mm/case_20_cbct_patient.nii.gz
case_21_cbct_patient,/shenlab/lab_stor6/projects/CT_Dental/data_v2/case_21_cbct_patient/org.nii.gz,/shenlab/lab_stor6/projects/CT_Dental/landmark_v2/case_21_cbct_patient.csv,/shenlab/lab_stor6/projects/CT_Dental/landmark_mask_v2/batch_1_1.5mm/case_21_cbct_patient.nii.gz
